<tr ><th scope="row" class="right " data-stat="ranker" csk="1" >1</th><td class="left " data-append-csv="bookede01" data-stat="player" csk="Booker Devin" ><a href="/players/b/bookede01.html">Devin Booker</a></td><td class="right " data-stat="age" >20-145</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201703240BOS.html">2017-03-24</a></td><td class="left " data-stat="team_id" ><a href="/teams/PHO/2017.html">PHO</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/BOS/2017.html">BOS</a></td><td class="left " data-stat="game_result" >L</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >45</td><td class="right " data-stat="fg" >21</td><td class="right " data-stat="fga" >40</td><td class="right " data-stat="fg_pct" csk="0.525" >.525</td><td class="right " data-stat="fg2" >17</td><td class="right " data-stat="fg2a" >29</td><td class="right " data-stat="fg2_pct" csk="0.586" >.586</td><td class="right " data-stat="fg3" >4</td><td class="right " data-stat="fg3a" >11</td><td class="right " data-stat="fg3_pct" csk="0.364" >.364</td><td class="right " data-stat="ft" >24</td><td class="right " data-stat="fta" >26</td><td class="right " data-stat="ft_pct" csk="0.923" >.923</td><td class="right " data-stat="orb" >2</td><td class="right " data-stat="drb" >6</td><td class="right " data-stat="trb" >8</td><td class="right " data-stat="ast" >6</td><td class="right " data-stat="stl" >3</td><td class="right " data-stat="blk" >1</td><td class="right " data-stat="tov" >5</td><td class="right " data-stat="pf" >3</td><td class="right " data-stat="pts" >70</td><td class="right " data-stat="game_score" >54.5</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="28" >28</th><td class="left " data-append-csv="irvinky01" data-stat="player" csk="Irving Kyrie" ><a href="/players/i/irvinky01.html">Kyrie Irving</a></td><td class="right " data-stat="age" >24-345</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201703030ATL.html">2017-03-03</a></td><td class="left " data-stat="team_id" ><a href="/teams/CLE/2017.html">CLE</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/ATL/2017.html">ATL</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >36</td><td class="right " data-stat="fg" >14</td><td class="right " data-stat="fga" >21</td><td class="right " data-stat="fg_pct" csk="0.667" >.667</td><td class="right " data-stat="fg2" >9</td><td class="right " data-stat="fg2a" >13</td><td class="right " data-stat="fg2_pct" csk="0.692" >.692</td><td class="right " data-stat="fg3" >5</td><td class="right " data-stat="fg3a" >8</td><td class="right " data-stat="fg3_pct" csk="0.625" >.625</td><td class="right " data-stat="ft" >10</td><td class="right " data-stat="fta" >10</td><td class="right " data-stat="ft_pct" csk="1.000" >1.000</td><td class="right " data-stat="orb" >0</td><td class="right " data-stat="drb" >2</td><td class="right " data-stat="trb" >2</td><td class="right " data-stat="ast" >9</td><td class="right " data-stat="stl" >4</td><td class="right " data-stat="blk" >1</td><td class="right " data-stat="tov" >3</td><td class="right " data-stat="pf" >0</td><td class="right " data-stat="pts" >43</td><td class="right " data-stat="game_score" >42.5</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="29" >29</th><td class="left " data-append-csv="mccolcj01" data-stat="player" csk="McCollum C.J." ><a href="/players/m/mccolcj01.html">C.J. McCollum</a></td><td class="right " data-stat="age" >25-104</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201701010MIN.html">2017-01-01</a></td><td class="left " data-stat="team_id" ><a href="/teams/POR/2017.html">POR</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/MIN/2017.html">MIN</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >39</td><td class="right " data-stat="fg" >16</td><td class="right " data-stat="fga" >25</td><td class="right " data-stat="fg_pct" csk="0.640" >.640</td><td class="right " data-stat="fg2" >13</td><td class="right " data-stat="fg2a" >19</td><td class="right " data-stat="fg2_pct" csk="0.684" >.684</td><td class="right " data-stat="fg3" >3</td><td class="right " data-stat="fg3a" >6</td><td class="right " data-stat="fg3_pct" csk="0.500" >.500</td><td class="right " data-stat="ft" >8</td><td class="right " data-stat="fta" >9</td><td class="right " data-stat="ft_pct" csk="0.889" >.889</td><td class="right " data-stat="orb" >1</td><td class="right " data-stat="drb" >4</td><td class="right " data-stat="trb" >5</td><td class="right " data-stat="ast" >3</td><td class="right " data-stat="stl" >3</td><td class="right " data-stat="blk" >1</td><td class="right " data-stat="tov" >3</td><td class="right " data-stat="pf" >3</td><td class="right " data-stat="pts" >43</td><td class="right " data-stat="game_score" >35.0</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="30" >30</th><td class="left " data-append-csv="westbru01" data-stat="player" csk="Westbrook Russell" ><a href="/players/w/westbru01.html">Russell Westbrook</a></td><td class="right " data-stat="age" >28-108</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201702280OKC.html">2017-02-28</a></td><td class="left " data-stat="team_id" ><a href="/teams/OKC/2017.html">OKC</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/UTA/2017.html">UTA</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >39</td><td class="right " data-stat="fg" >13</td><td class="right " data-stat="fga" >28</td><td class="right " data-stat="fg_pct" csk="0.464" >.464</td><td class="right " data-stat="fg2" >7</td><td class="right " data-stat="fg2a" >19</td><td class="right " data-stat="fg2_pct" csk="0.368" >.368</td><td class="right " data-stat="fg3" >6</td><td class="right " data-stat="fg3a" >9</td><td class="right " data-stat="fg3_pct" csk="0.667" >.667</td><td class="right " data-stat="ft" >11</td><td class="right " data-stat="fta" >12</td><td class="right " data-stat="ft_pct" csk="0.917" >.917</td><td class="right " data-stat="orb" >0</td><td class="right " data-stat="drb" >11</td><td class="right " data-stat="trb" >11</td><td class="right " data-stat="ast" >10</td><td class="right " data-stat="stl" >0</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >8</td><td class="right " data-stat="pf" >1</td><td class="right " data-stat="pts" >43</td><td class="right " data-stat="game_score" >30.1</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="31" >31</th><td class="left " data-append-csv="bealbr01" data-stat="player" csk="Beal Bradley" ><a href="/players/b/bealbr01.html">Bradley Beal</a></td><td class="right " data-stat="age" >23-146</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201611210WAS.html">2016-11-21</a></td><td class="left " data-stat="team_id" ><a href="/teams/WAS/2017.html">WAS</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/PHO/2017.html">PHO</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >40</td><td class="right " data-stat="fg" >14</td><td class="right " data-stat="fga" >22</td><td class="right " data-stat="fg_pct" csk="0.636" >.636</td><td class="right " data-stat="fg2" >9</td><td class="right " data-stat="fg2a" >12</td><td class="right " data-stat="fg2_pct" csk="0.750" >.750</td><td class="right " data-stat="fg3" >5</td><td class="right " data-stat="fg3a" >10</td><td class="right " data-stat="fg3_pct" csk="0.500" >.500</td><td class="right " data-stat="ft" >9</td><td class="right " data-stat="fta" >11</td><td class="right " data-stat="ft_pct" csk="0.818" >.818</td><td class="right " data-stat="orb" >1</td><td class="right " data-stat="drb" >3</td><td class="right " data-stat="trb" >4</td><td class="right " data-stat="ast" >1</td><td class="right " data-stat="stl" >0</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >1</td><td class="right " data-stat="pf" >2</td><td class="right " data-stat="pts" >42</td><td class="right " data-stat="game_score" >31.9</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="32" >32</th><td class="left " data-append-csv="curryst01" data-stat="player" csk="Curry Stephen" ><a href="/players/c/curryst01.html">Stephen Curry</a></td><td class="right " data-stat="age" >29-022</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201704050PHO.html">2017-04-05</a></td><td class="left " data-stat="team_id" ><a href="/teams/GSW/2017.html">GSW</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/PHO/2017.html">PHO</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >35</td><td class="right " data-stat="fg" >15</td><td class="right " data-stat="fga" >25</td><td class="right " data-stat="fg_pct" csk="0.600" >.600</td><td class="right " data-stat="fg2" >7</td><td class="right " data-stat="fg2a" >13</td><td class="right " data-stat="fg2_pct" csk="0.538" >.538</td><td class="right " data-stat="fg3" >8</td><td class="right " data-stat="fg3a" >12</td><td class="right " data-stat="fg3_pct" csk="0.667" >.667</td><td class="right " data-stat="ft" >4</td><td class="right " data-stat="fta" >7</td><td class="right " data-stat="ft_pct" csk="0.571" >.571</td><td class="right " data-stat="orb" >0</td><td class="right " data-stat="drb" >4</td><td class="right " data-stat="trb" >4</td><td class="right " data-stat="ast" >11</td><td class="right " data-stat="stl" >2</td><td class="right " data-stat="blk" >2</td><td class="right " data-stat="tov" >3</td><td class="right " data-stat="pf" >0</td><td class="right " data-stat="pts" >42</td><td class="right " data-stat="game_score" >38.6</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="33" >33</th><td class="left " data-append-csv="curryst01" data-stat="player" csk="Curry Stephen" ><a href="/players/c/curryst01.html">Stephen Curry</a></td><td class="right " data-stat="age" >29-019</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201704020GSW.html">2017-04-02</a></td><td class="left " data-stat="team_id" ><a href="/teams/GSW/2017.html">GSW</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/WAS/2017.html">WAS</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >36</td><td class="right " data-stat="fg" >15</td><td class="right " data-stat="fga" >22</td><td class="right " data-stat="fg_pct" csk="0.682" >.682</td><td class="right " data-stat="fg2" >6</td><td class="right " data-stat="fg2a" >8</td><td class="right " data-stat="fg2_pct" csk="0.750" >.750</td><td class="right " data-stat="fg3" >9</td><td class="right " data-stat="fg3a" >14</td><td class="right " data-stat="fg3_pct" csk="0.643" >.643</td><td class="right " data-stat="ft" >3</td><td class="right " data-stat="fta" >3</td><td class="right " data-stat="ft_pct" csk="1.000" >1.000</td><td class="right " data-stat="orb" >0</td><td class="right " data-stat="drb" >1</td><td class="right " data-stat="trb" >1</td><td class="right " data-stat="ast" >8</td><td class="right " data-stat="stl" >1</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >1</td><td class="right " data-stat="pf" >3</td><td class="right " data-stat="pts" >42</td><td class="right " data-stat="game_score" >37.3</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="34" >34</th><td class="left " data-append-csv="derozde01" data-stat="player" csk="DeRozan DeMar" ><a href="/players/d/derozde01.html">DeMar DeRozan</a></td><td class="right " data-stat="age" >27-226</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201703210TOR.html">2017-03-21</a></td><td class="left " data-stat="team_id" ><a href="/teams/TOR/2017.html">TOR</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/CHI/2017.html">CHI</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >43</td><td class="right " data-stat="fg" >17</td><td class="right " data-stat="fga" >38</td><td class="right " data-stat="fg_pct" csk="0.447" >.447</td><td class="right " data-stat="fg2" >16</td><td class="right " data-stat="fg2a" >33</td><td class="right " data-stat="fg2_pct" csk="0.485" >.485</td><td class="right " data-stat="fg3" >1</td><td class="right " data-stat="fg3a" >5</td><td class="right " data-stat="fg3_pct" csk="0.200" >.200</td><td class="right " data-stat="ft" >7</td><td class="right " data-stat="fta" >11</td><td class="right " data-stat="ft_pct" csk="0.636" >.636</td><td class="right " data-stat="orb" >4</td><td class="right " data-stat="drb" >3</td><td class="right " data-stat="trb" >7</td><td class="right " data-stat="ast" >8</td><td class="right " data-stat="stl" >2</td><td class="right " data-stat="blk" >1</td><td class="right " data-stat="tov" >2</td><td class="right " data-stat="pf" >1</td><td class="right " data-stat="pts" >42</td><td class="right " data-stat="game_score" >30.2</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="35" >35</th><td class="left " data-append-csv="hardeja01" data-stat="player" csk="Harden James" ><a href="/players/h/hardeja01.html">James Harden</a></td><td class="right " data-stat="age" >27-161</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201702030HOU.html">2017-02-03</a></td><td class="left " data-stat="team_id" ><a href="/teams/HOU/2017.html">HOU</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/CHI/2017.html">CHI</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >44</td><td class="right " data-stat="fg" >13</td><td class="right " data-stat="fga" >33</td><td class="right " data-stat="fg_pct" csk="0.394" >.394</td><td class="right " data-stat="fg2" >8</td><td class="right " data-stat="fg2a" >20</td><td class="right " data-stat="fg2_pct" csk="0.400" >.400</td><td class="right " data-stat="fg3" >5</td><td class="right " data-stat="fg3a" >13</td><td class="right " data-stat="fg3_pct" csk="0.385" >.385</td><td class="right " data-stat="ft" >11</td><td class="right " data-stat="fta" >14</td><td class="right " data-stat="ft_pct" csk="0.786" >.786</td><td class="right " data-stat="orb" >1</td><td class="right " data-stat="drb" >11</td><td class="right " data-stat="trb" >12</td><td class="right " data-stat="ast" >9</td><td class="right " data-stat="stl" >1</td><td class="right " data-stat="blk" >1</td><td class="right " data-stat="tov" >2</td><td class="right " data-stat="pf" >4</td><td class="right " data-stat="pts" >42</td><td class="right " data-stat="game_score" >31.3</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="36" >36</th><td class="left " data-append-csv="lillada01" data-stat="player" csk="Lillard Damian" ><a href="/players/l/lillada01.html">Damian Lillard</a></td><td class="right " data-stat="age" >26-112</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201611040DAL.html">2016-11-04</a></td><td class="left " data-stat="team_id" ><a href="/teams/POR/2017.html">POR</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/DAL/2017.html">DAL</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >37</td><td class="right " data-stat="fg" >12</td><td class="right " data-stat="fga" >18</td><td class="right " data-stat="fg_pct" csk="0.667" >.667</td><td class="right " data-stat="fg2" >7</td><td class="right " data-stat="fg2a" >12</td><td class="right " data-stat="fg2_pct" csk="0.583" >.583</td><td class="right " data-stat="fg3" >5</td><td class="right " data-stat="fg3a" >6</td><td class="right " data-stat="fg3_pct" csk="0.833" >.833</td><td class="right " data-stat="ft" >13</td><td class="right " data-stat="fta" >14</td><td class="right " data-stat="ft_pct" csk="0.929" >.929</td><td class="right " data-stat="orb" >0</td><td class="right " data-stat="drb" >4</td><td class="right " data-stat="trb" >4</td><td class="right " data-stat="ast" >4</td><td class="right " data-stat="stl" >0</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >1</td><td class="right " data-stat="pf" >4</td><td class="right " data-stat="pts" >42</td><td class="right " data-stat="game_score" >35.2</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="37" >37</th><td class="left " data-append-csv="westbru01" data-stat="player" csk="Westbrook Russell" ><a href="/players/w/westbru01.html">Russell Westbrook</a></td><td class="right " data-stat="age" >28-039</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201612210NOP.html">2016-12-21</a></td><td class="left " data-stat="team_id" ><a href="/teams/OKC/2017.html">OKC</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/NOP/2017.html">NOP</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >34</td><td class="right " data-stat="fg" >12</td><td class="right " data-stat="fga" >26</td><td class="right " data-stat="fg_pct" csk="0.462" >.462</td><td class="right " data-stat="fg2" >10</td><td class="right " data-stat="fg2a" >19</td><td class="right " data-stat="fg2_pct" csk="0.526" >.526</td><td class="right " data-stat="fg3" >2</td><td class="right " data-stat="fg3a" >7</td><td class="right " data-stat="fg3_pct" csk="0.286" >.286</td><td class="right " data-stat="ft" >16</td><td class="right " data-stat="fta" >18</td><td class="right " data-stat="ft_pct" csk="0.889" >.889</td><td class="right " data-stat="orb" >1</td><td class="right " data-stat="drb" >9</td><td class="right " data-stat="trb" >10</td><td class="right " data-stat="ast" >7</td><td class="right " data-stat="stl" >1</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >4</td><td class="right " data-stat="pf" >2</td><td class="right " data-stat="pts" >42</td><td class="right " data-stat="game_score" >32.3</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="38" >38</th><td class="left " data-append-csv="westbru01" data-stat="player" csk="Westbrook Russell" ><a href="/players/w/westbru01.html">Russell Westbrook</a></td><td class="right " data-stat="age" >28-085</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201702050OKC.html">2017-02-05</a></td><td class="left " data-stat="team_id" ><a href="/teams/OKC/2017.html">OKC</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/POR/2017.html">POR</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >35</td><td class="right " data-stat="fg" >16</td><td class="right " data-stat="fga" >34</td><td class="right " data-stat="fg_pct" csk="0.471" >.471</td><td class="right " data-stat="fg2" >15</td><td class="right " data-stat="fg2a" >28</td><td class="right " data-stat="fg2_pct" csk="0.536" >.536</td><td class="right " data-stat="fg3" >1</td><td class="right " data-stat="fg3a" >6</td><td class="right " data-stat="fg3_pct" csk="0.167" >.167</td><td class="right " data-stat="ft" >9</td><td class="right " data-stat="fta" >11</td><td class="right " data-stat="ft_pct" csk="0.818" >.818</td><td class="right " data-stat="orb" >1</td><td class="right " data-stat="drb" >3</td><td class="right " data-stat="trb" >4</td><td class="right " data-stat="ast" >8</td><td class="right " data-stat="stl" >0</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >4</td><td class="right " data-stat="pf" >3</td><td class="right " data-stat="pts" >42</td><td class="right " data-stat="game_score" >25.8</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="39" >39</th><td class="left " data-append-csv="bealbr01" data-stat="player" csk="Beal Bradley" ><a href="/players/b/bealbr01.html">Bradley Beal</a></td><td class="right " data-stat="age" >23-223</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201702060WAS.html">2017-02-06</a></td><td class="left " data-stat="team_id" ><a href="/teams/WAS/2017.html">WAS</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/CLE/2017.html">CLE</a></td><td class="left " data-stat="game_result" >L</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >45</td><td class="right " data-stat="fg" >16</td><td class="right " data-stat="fga" >28</td><td class="right " data-stat="fg_pct" csk="0.571" >.571</td><td class="right " data-stat="fg2" >10</td><td class="right " data-stat="fg2a" >14</td><td class="right " data-stat="fg2_pct" csk="0.714" >.714</td><td class="right " data-stat="fg3" >6</td><td class="right " data-stat="fg3a" >14</td><td class="right " data-stat="fg3_pct" csk="0.429" >.429</td><td class="right " data-stat="ft" >3</td><td class="right " data-stat="fta" >3</td><td class="right " data-stat="ft_pct" csk="1.000" >1.000</td><td class="right " data-stat="orb" >0</td><td class="right " data-stat="drb" >5</td><td class="right " data-stat="trb" >5</td><td class="right " data-stat="ast" >8</td><td class="right " data-stat="stl" >0</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >0</td><td class="right " data-stat="pf" >1</td><td class="right " data-stat="pts" >41</td><td class="right " data-stat="game_score" >34.5</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="40" >40</th><td class="left " data-append-csv="bealbr01" data-stat="player" csk="Beal Bradley" ><a href="/players/b/bealbr01.html">Bradley Beal</a></td><td class="right " data-stat="age" >23-173</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201612180WAS.html">2016-12-18</a></td><td class="left " data-stat="team_id" ><a href="/teams/WAS/2017.html">WAS</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/LAC/2017.html">LAC</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >38</td><td class="right " data-stat="fg" >13</td><td class="right " data-stat="fga" >23</td><td class="right " data-stat="fg_pct" csk="0.565" >.565</td><td class="right " data-stat="fg2" >7</td><td class="right " data-stat="fg2a" >13</td><td class="right " data-stat="fg2_pct" csk="0.538" >.538</td><td class="right " data-stat="fg3" >6</td><td class="right " data-stat="fg3a" >10</td><td class="right " data-stat="fg3_pct" csk="0.600" >.600</td><td class="right " data-stat="ft" >9</td><td class="right " data-stat="fta" >11</td><td class="right " data-stat="ft_pct" csk="0.818" >.818</td><td class="right " data-stat="orb" >0</td><td class="right " data-stat="drb" >3</td><td class="right " data-stat="trb" >3</td><td class="right " data-stat="ast" >3</td><td class="right " data-stat="stl" >1</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >1</td><td class="right " data-stat="pf" >2</td><td class="right " data-stat="pts" >41</td><td class="right " data-stat="game_score" >31.5</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="41" >41</th><td class="left " data-append-csv="bledser01" data-stat="player" csk="Bledsoe Eric" ><a href="/players/b/bledser01.html">Eric Bledsoe</a></td><td class="right " data-stat="age" >27-054</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201702010PHO.html">2017-02-01</a></td><td class="left " data-stat="team_id" ><a href="/teams/PHO/2017.html">PHO</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/LAC/2017.html">LAC</a></td><td class="left " data-stat="game_result" >L</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >40</td><td class="right " data-stat="fg" >13</td><td class="right " data-stat="fga" >22</td><td class="right " data-stat="fg_pct" csk="0.591" >.591</td><td class="right " data-stat="fg2" >11</td><td class="right " data-stat="fg2a" >18</td><td class="right " data-stat="fg2_pct" csk="0.611" >.611</td><td class="right " data-stat="fg3" >2</td><td class="right " data-stat="fg3a" >4</td><td class="right " data-stat="fg3_pct" csk="0.500" >.500</td><td class="right " data-stat="ft" >13</td><td class="right " data-stat="fta" >15</td><td class="right " data-stat="ft_pct" csk="0.867" >.867</td><td class="right " data-stat="orb" >0</td><td class="right " data-stat="drb" >4</td><td class="right " data-stat="trb" >4</td><td class="right " data-stat="ast" >8</td><td class="right " data-stat="stl" >0</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >7</td><td class="right " data-stat="pf" >3</td><td class="right " data-stat="pts" >41</td><td class="right " data-stat="game_score" >28.6</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="42" >42</th><td class="left " data-append-csv="bledser01" data-stat="player" csk="Bledsoe Eric" ><a href="/players/b/bledser01.html">Eric Bledsoe</a></td><td class="right " data-stat="age" >27-050</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201701280PHO.html">2017-01-28</a></td><td class="left " data-stat="team_id" ><a href="/teams/PHO/2017.html">PHO</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/DEN/2017.html">DEN</a></td><td class="left " data-stat="game_result" >L</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >45</td><td class="right " data-stat="fg" >12</td><td class="right " data-stat="fga" >27</td><td class="right " data-stat="fg_pct" csk="0.444" >.444</td><td class="right " data-stat="fg2" >9</td><td class="right " data-stat="fg2a" >19</td><td class="right " data-stat="fg2_pct" csk="0.474" >.474</td><td class="right " data-stat="fg3" >3</td><td class="right " data-stat="fg3a" >8</td><td class="right " data-stat="fg3_pct" csk="0.375" >.375</td><td class="right " data-stat="ft" >14</td><td class="right " data-stat="fta" >15</td><td class="right " data-stat="ft_pct" csk="0.933" >.933</td><td class="right " data-stat="orb" >2</td><td class="right " data-stat="drb" >4</td><td class="right " data-stat="trb" >6</td><td class="right " data-stat="ast" >7</td><td class="right " data-stat="stl" >2</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >3</td><td class="right " data-stat="pf" >3</td><td class="right " data-stat="pts" >41</td><td class="right " data-stat="game_score" >31.8</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="43" >43</th><td class="left " data-append-csv="derozde01" data-stat="player" csk="DeRozan DeMar" ><a href="/players/d/derozde01.html">DeMar DeRozan</a></td><td class="right " data-stat="age" >27-156</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201701100TOR.html">2017-01-10</a></td><td class="left " data-stat="team_id" ><a href="/teams/TOR/2017.html">TOR</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/BOS/2017.html">BOS</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >38</td><td class="right " data-stat="fg" >16</td><td class="right " data-stat="fga" >29</td><td class="right " data-stat="fg_pct" csk="0.552" >.552</td><td class="right " data-stat="fg2" >15</td><td class="right " data-stat="fg2a" >27</td><td class="right " data-stat="fg2_pct" csk="0.556" >.556</td><td class="right " data-stat="fg3" >1</td><td class="right " data-stat="fg3a" >2</td><td class="right " data-stat="fg3_pct" csk="0.500" >.500</td><td class="right " data-stat="ft" >8</td><td class="right " data-stat="fta" >9</td><td class="right " data-stat="ft_pct" csk="0.889" >.889</td><td class="right " data-stat="orb" >2</td><td class="right " data-stat="drb" >11</td><td class="right " data-stat="trb" >13</td><td class="right " data-stat="ast" >0</td><td class="right " data-stat="stl" >2</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >1</td><td class="right " data-stat="pf" >1</td><td class="right " data-stat="pts" >41</td><td class="right " data-stat="game_score" >32.0</td></tr>
